loop,trig_cnt,accel_x_ms2,accel_y_ms2,accel_z_ms2,gyro_x_dps,gyro_y_dps,gyro_z_dps,time_s,person_id,exercise_label,repetition_index
2987,0,0.0141309352053026,-0.2233590537473694,-11.105287641789351,-6.288704317427443,-23.351536356573977,-8.958826663216161,29.87,athlete_01,deep-squat,10
2988,0,0.0187469066256418,-0.2185016371721269,-11.018096864369117,-5.2404062823432875,-22.76488841024842,-8.763422086319064,29.88,athlete_01,deep-squat,10
2989,0,0.0219294977653857,-0.2050471052494941,-10.949210884408672,-4.742788044980207,-22.20461515645812,-8.495211335539409,29.89,athlete_01,deep-squat,10
2990,0,0.0417378993765798,-0.1980434206087199,-10.89552559227814,-3.5391832029067176,-21.570481170130904,-7.719130864394855,29.9,athlete_01,deep-squat,10
2991,0,0.0459147312422612,-0.1918055999234934,-10.798019985609562,-2.642533774626469,-21.10780475868206,-7.1090183739447665,29.91,athlete_01,deep-squat,10
2992,0,0.0571277745641994,-0.1818857770137232,-10.720708882934003,-1.6093992689964338,-20.447424774865866,-6.939025170955456,29.92,athlete_01,deep-squat,10
2993,0,0.0575944681567441,-0.1714184707271858,-10.623850334686356,-0.4447222126057879,-20.123171196438623,-6.423822149908863,29.93,athlete_01,deep-squat,10
2994,0,0.0570244438194047,-0.1522105883937801,-10.551590427696365,1.403176311410812,-19.43973021384073,-5.937086785252841,29.94,athlete_01,deep-squat,10
2995,0,0.056607421923193,-0.1359928056842476,-10.471262317174794,1.69558959854306,-18.75709508898353,-5.226420629983754,29.95,athlete_01,deep-squat,10
2996,0,0.0700071956144558,-0.1244026407645148,-10.398172407690687,2.743848448330401,-17.9980393760166,-4.125420920892437,29.96,athlete_01,deep-squat,10
2997,0,0.0691520411625517,-0.1225158479763934,-10.315087494048942,3.831143227127776,-17.42028363658979,-3.4854716848573437,29.97,athlete_01,deep-squat,10
2998,0,0.0685108798486225,-0.1167029688694172,-10.232331263445095,4.547659109698941,-16.51661060340479,-3.068115618811541,29.98,athlete_01,deep-squat,10
2999,0,0.0762465612704954,-0.1151770740531008,-10.176245746178116,5.774615741569225,-15.994055274065913,-2.374245902919559,29.99,athlete_01,deep-squat,10
3000,0,0.0848151942178306,-0.1108125886187118,-10.086662459109096,7.00030139418564,-15.19433110197305,-1.7063927167550543,30.0,athlete_01,deep-squat,10
3001,0,0.0934678239972441,-0.0959210953319998,-10.013323896182015,7.719808320802233,-15.085205997104625,-1.2523602447802982,30.01,athlete_01,deep-squat,10
3002,0,0.0970183439570402,-0.0845393190688681,-9.925084552964618,8.641285868073057,-14.19921785302422,-0.2567753010980191,30.02,athlete_01,deep-squat,10
3003,0,0.1033537562717556,-0.0844868892611796,-9.837834749644344,9.18124062566503,-13.447885418188257,0.1218519686390717,30.03,athlete_01,deep-squat,10
3004,0,0.1138546421410761,-0.0672468259389626,-9.74774250891763,10.456589248908182,-12.833908674387413,0.8195615202795996,30.04,athlete_01,deep-squat,10
3005,0,0.113858313548191,-0.052961525038207,-9.680774809092686,10.84738822475968,-12.06998489923107,1.2990693076808062,30.05,athlete_01,deep-squat,10
3006,0,0.1250800627829639,-0.0384145284100969,-9.568555417537013,11.698549503237322,-11.456806730617547,1.7222820384316564,30.06,athlete_01,deep-squat,10
3007,0,0.1375373196965958,-0.0279427394668036,-9.48590008737226,12.986205060676404,-10.662709617369291,2.680415731644774,30.07,athlete_01,deep-squat,10
3008,0,0.1521515285218074,-0.0273587849518653,-9.411180340673534,14.094356001504735,-10.163225936399993,3.2770964104414935,30.08,athlete_01,deep-squat,10
3009,0,0.1603293107373496,-0.0123821403586893,-9.338779388490332,14.585031471123791,-9.55861294016572,4.040655603052866,30.09,athlete_01,deep-squat,10
3010,0,0.1713284983688929,-0.0001347271249079,-9.269350145222884,16.246017443093738,-9.000635943384866,4.783065596103485,30.1,athlete_01,deep-squat,10
3011,0,0.1769992946887018,0.0139134053878122,-9.192935468979147,17.52839750009994,-8.541656606104441,5.1220569636834234,30.11,athlete_01,deep-squat,10
3012,0,0.1883857588590396,0.0228318163181712,-9.126112886436516,18.956545076147247,-7.488120280126207,5.733444148348934,30.12,athlete_01,deep-squat,10
3013,0,0.1918554930490136,0.0264817859187272,-9.055463615119349,19.7574859657873,-6.846849210824343,6.0976683519771635,30.13,athlete_01,deep-squat,10
3014,0,0.2051744483955548,0.039012738643627,-8.983855550138609,21.263016731905907,-6.177319442743793,6.32046290663738,30.14,athlete_01,deep-squat,10
3015,0,0.2094764149994563,0.0500636993986072,-8.898037461206117,21.691518024200622,-5.0314394143100944,7.082153509369801,30.15,athlete_01,deep-squat,10
3016,0,0.2084660599638597,0.0601319052891293,-8.824525581290612,22.160543988109435,-4.316720610605678,7.586635129415235,30.16,athlete_01,deep-squat,10
3017,0,0.2124616480644949,0.0669995638503349,-8.752797517670624,22.82464161134132,-3.5046311231692915,8.39777657805266,30.17,athlete_01,deep-squat,10
3018,0,0.2074745203982535,0.0737721592599537,-8.686206330880399,23.194498609647816,-2.932693618895696,8.931152311125114,30.18,athlete_01,deep-squat,10
